epoch,timestamp,apr,apy,https://www.binance.com/en/blog/earn/how-to-earn-higher-interest-with-binance-earn-introducing-savings-tier-apys-421499824684902993
1603065600,19/10/2020 02.00,0.00498757,0.005,https://www.binance.com/en/support/faq/360034998492
1603152000,20/10/2020 02.00,0.00498757,0.005,
1603238400,21/10/2020 02.00,0.00498757,0.005,
1603324800,22/10/2020 02.00,0.00498757,0.005,
1603411200,23/10/2020 02.00,0.00498757,0.005,
1603497600,24/10/2020 02.00,0.00498757,0.005,
1603584000,25/10/2020 02.00,0.00498757,0.005,
1603670400,26/10/2020 01.00,0.00498757,0.005,
1603756800,27/10/2020 01.00,0.00498757,0.005,
1603843200,28/10/2020 01.00,0.00498757,0.005,
1603929600,29/10/2020 01.00,0.00498757,0.005,
1604016000,30/10/2020 01.00,0.00498757,0.005,
1604102400,31/10/2020 01.00,0.00498757,0.005,
1604188800,01/11/2020 01.00,0.00498757,0.005,
1604275200,02/11/2020 01.00,0.00498757,0.005,
1604361600,03/11/2020 01.00,0.00498757,0.005,
1604448000,04/11/2020 01.00,0.00498757,0.005,
1604534400,05/11/2020 01.00,0.00498757,0.005,
1604620800,06/11/2020 01.00,0.00498757,0.005,
1604707200,07/11/2020 01.00,0.00498757,0.005,
1604793600,08/11/2020 01.00,0.00498757,0.005,
1604880000,09/11/2020 01.00,0.00498757,0.005,
1604966400,10/11/2020 01.00,0.00498757,0.005,
1605052800,11/11/2020 01.00,0.00498757,0.005,
1605139200,12/11/2020 01.00,0.00498757,0.005,
1605225600,13/11/2020 01.00,0.00498757,0.005,
1605312000,14/11/2020 01.00,0.00498757,0.005,
1605398400,15/11/2020 01.00,0.00498757,0.005,
1605484800,16/11/2020 01.00,0.00498757,0.005,
1605571200,17/11/2020 01.00,0.00498757,0.005,
1605657600,18/11/2020 01.00,0.00498757,0.005,
1605744000,19/11/2020 01.00,0.00498757,0.005,
1605830400,20/11/2020 01.00,0.00498757,0.005,
1605916800,21/11/2020 01.00,0.00498757,0.005,
1606003200,22/11/2020 01.00,0.00498757,0.005,
1606089600,23/11/2020 01.00,0.00498757,0.005,
1606176000,24/11/2020 01.00,0.00498757,0.005,
1606262400,25/11/2020 01.00,0.00498757,0.005,
1606348800,26/11/2020 01.00,0.00498757,0.005,
1606435200,27/11/2020 01.00,0.00498757,0.005,
1606521600,28/11/2020 01.00,0.00498757,0.005,
1606608000,29/11/2020 01.00,0.00498757,0.005,
1606694400,30/11/2020 01.00,0.00498757,0.005,
1606780800,01/12/2020 01.00,0.00498757,0.005,
1606867200,02/12/2020 01.00,0.00498757,0.005,
1606953600,03/12/2020 01.00,0.00498757,0.005,
1607040000,04/12/2020 01.00,0.00498757,0.005,
1607126400,05/12/2020 01.00,0.00498757,0.005,
1607212800,06/12/2020 01.00,0.00498757,0.005,
1607299200,07/12/2020 01.00,0.00498757,0.005,
1607385600,08/12/2020 01.00,0.00498757,0.005,
1607472000,09/12/2020 01.00,0.00498757,0.005,
1607558400,10/12/2020 01.00,0.00498757,0.005,
1607644800,11/12/2020 01.00,0.00498757,0.005,
1607731200,12/12/2020 01.00,0.00498757,0.005,
1607817600,13/12/2020 01.00,0.00498757,0.005,
1607904000,14/12/2020 01.00,0.00498757,0.005,
1607990400,15/12/2020 01.00,0.00498757,0.005,
1608076800,16/12/2020 01.00,0.00498757,0.005,
1608163200,17/12/2020 01.00,0.00498757,0.005,
1608249600,18/12/2020 01.00,0.00498757,0.005,
1608336000,19/12/2020 01.00,0.00498757,0.005,
1608422400,20/12/2020 01.00,0.00498757,0.005,
1608508800,21/12/2020 01.00,0.00498757,0.005,
1608595200,22/12/2020 01.00,0.00498757,0.005,
1608681600,23/12/2020 01.00,0.00498757,0.005,
1608768000,24/12/2020 01.00,0.00498757,0.005,
1608854400,25/12/2020 01.00,0.00498757,0.005,
1608940800,26/12/2020 01.00,0.00498757,0.005,
1609027200,27/12/2020 01.00,0.00498757,0.005,
1609113600,28/12/2020 01.00,0.00498757,0.005,
1609200000,29/12/2020 01.00,0.00498757,0.005,
1609286400,30/12/2020 01.00,0.00498757,0.005,
1609372800,31/12/2020 01.00,0.00498757,0.005,
1609459200,01/01/2021 01.00,0.00498757,0.005,
1609545600,02/01/2021 01.00,0.00498757,0.005,
1609632000,03/01/2021 01.00,0.00498757,0.005,
1609718400,04/01/2021 01.00,0.00498757,0.005,
1609804800,05/01/2021 01.00,0.00498757,0.005,
1609891200,06/01/2021 01.00,0.00498757,0.005,
1609977600,07/01/2021 01.00,0.00498757,0.005,
1610064000,08/01/2021 01.00,0.00498757,0.005,
1610150400,09/01/2021 01.00,0.00498757,0.005,
1610236800,10/01/2021 01.00,0.00498757,0.005,
1610323200,11/01/2021 01.00,0.00498757,0.005,
1610409600,12/01/2021 01.00,0.00498757,0.005,
1610496000,13/01/2021 01.00,0.00498757,0.005,
1610582400,14/01/2021 01.00,0.00498757,0.005,
1610668800,15/01/2021 01.00,0.00498757,0.005,
1610755200,16/01/2021 01.00,0.00498757,0.005,
1610841600,17/01/2021 01.00,0.00498757,0.005,
1610928000,18/01/2021 01.00,0.00498757,0.005,
1611014400,19/01/2021 01.00,0.00498757,0.005,
1611100800,20/01/2021 01.00,0.00498757,0.005,
1611187200,21/01/2021 01.00,0.00498757,0.005,
1611273600,22/01/2021 01.00,0.00498757,0.005,
1611360000,23/01/2021 01.00,0.00498757,0.005,
1611446400,24/01/2021 01.00,0.00498757,0.005,
1611532800,25/01/2021 01.00,0.00498757,0.005,
1611619200,26/01/2021 01.00,0.00498757,0.005,
1611705600,27/01/2021 01.00,0.00498757,0.005,
1611792000,28/01/2021 01.00,0.00498757,0.005,
1611878400,29/01/2021 01.00,0.00498757,0.005,
1611964800,30/01/2021 01.00,0.00498757,0.005,
1612051200,31/01/2021 01.00,0.00498757,0.005,
1612137600,01/02/2021 01.00,0.00498757,0.005,
1612224000,02/02/2021 01.00,0.00498757,0.005,
